void __fastcall PossibleCopyPlayerState(__int64 newPlayerStateAddr, __int64 oldPlayerStateAddr, __int64 a3, char a4)
{
  __int64 oldPlayerStateAddr2; // r15
  __int64 v7; // rax
  void *v8; // rax
  __int64 v9; // rax
  __int64 v10; // rax
  __int64 v11; // rbx
  __m128 v12; // xmm6
  __m128 v13; // xmm7
  __m128 v14; // xmm4
  __m128 v15; // xmm5
  __int64 *v16; // rsi
  __int64 v17; // rdi
  __int64 v18; // rbx
  __int64 v19; // rdx
  __int64 v20; // r9
  int v21; // er12
  __int64 v22; // r13
  unsigned __int64 v23; // r8
  const struct physx::PxJointLinearLimit *v24; // rbx
  __int64 v25; // r14
  __int64 v26; // rdi
  __int64 v27; // r8
  __int64 v28; // rdi
  char *newPlayerStateAddr2; // r14
  const struct physx::PxJointLinearLimit *v30; // rsi
  const struct physx::PxJointLinearLimit *v31; // r13
  const struct physx::PxJointLinearLimit *v32; // rbx
  char *v33; // rax
  int v34; // eax
  __int64 v35; // rbx
  __int64 v36; // rdi
  __int64 v37; // r13
  __int64 v38; // rcx
  __int64 v39; // r8
  __int64 v40; // rdx
  int v41; // ebx
  _BYTE *v42; // rsi
  __int64 v43; // rax
  __int16 v44; // cx
  __int16 v45; // dx
  char *v46; // rdi
  __int64 v47; // rbx
  __int64 v48; // rsi
  __int64 v49; // rdx
  __int64 v50; // rax
  int v51; // ecx
  __int64 v52; // rax
  int v53; // ebx
  int v54; // edi
  __int64 v55; // rsi
  int v56; // edi
  char v57; // bl
  __int64 v58; // rsi
  char v59; // r13
  __int128 v60; // xmm0
  char *v61; // rbx
  __int64 v62; // rdx
  int *v63; // rdi
  int *v64; // r8
  int v65; // er10
  __int64 v66; // r11
  __int128 *oldInventorAdr; // rdi
  __int128 *v68; // rbx
  char *v69; // r13
  __int64 v70; // rax
  __int64 v71; // rsi
  __int64 v72; // rax
  _QWORD *v73; // rcx
  char v74; // dl
  int v75; // ecx
  int v76; // eax
  _OWORD *v77; // rdx
  __int64 v78; // rax
  __int64 v79; // rcx
  __int64 v80; // rax
  __int64 v81; // rcx
  int v82; // edi
  __int64 v83; // rbx
  __int64 v84; // rax
  __int64 v85; // rax
  __int64 v86; // rax
  unsigned int v87; // edi
  __int64 v88; // rax
  __int64 v89; // rax
  __int64 v90; // rax
  __int64 v91; // rax
  int v92; // edi
  __int64 v93; // rsi
  __int64 v94; // r13
  unsigned __int8 v95; // bl
  __int64 v96; // rax
  __int64 v97; // rax
  __int64 v98; // rax
  int v99; // edi
  __int64 v100; // rbx
  __int64 v101; // rax
  __int64 v102; // r9
  __int64 v103; // rax
  __int64 v104; // rax
  __int64 v105; // rcx
  __int64 v106; // rax
  __int64 v107; // rcx
  int v108; // edi
  __int64 *v109; // rax
